date,Item,category,source,number,cost each,tax/shipping,total cost,used?,subsystem,notes,running total
12/16/2022,HSS M8 x 1.25mm Tap and M8 x 1.25mm Die Metric Thread Left Hand,tool,amazon,1,16.99,0,16.99,no,motor,,7038.9
7/25/2023,wiring conduit for harness,part,home depot,1,16.8,0,16.8,yes,wiring,,7055.7
4/3/2023,"SHONAN Pure Nickel Strips for High Capacity Battery Packs- 0.2x10mm(4.9 oz, 26.2 ft each roll) 99.6% Purity Nickel Strips for Battery Spot Welding",roll,amazon,1,16.49,0,16.49,yes,battery,REFUNDED,7072.19
4/25/2023,Ferraz Shawmut ACK 175 0-125VDC 175a Fuse,part,batteryhookup,6,2.5,0,15,yes,battery,,7087.19
12/29/2022,"Wokesi 4mm Cutting Dia,4mm Shank Dia,75mm OAL,Extra Long Shank,HRC60,4Flutes,AITIN Coated,Solid Tungsten Carbide,Square End Mill Flat Endmills CNC Router Bits(4mmDia×4mmShank×75mmOAL)",tool,amazon,1,15,0,15,tool,motor,,7102.19
4/12/2023,20awg Silicone Electrical Wire Cable 7 Colors (23ft Each) 20 Gauge Hookup Wires kit Stranded Tinned Copper Wire Flexible and Soft for DIY,roll,amazon,1,14.58,0,14.58,yes,battery,,7116.77
4/28/2023,"3/4"" spade drill bit, assorted harware, dremel carving bit",tool,lowes,1,14,0,14,dyno,battery,,7130.77
7/6/2023,misc seat and cargo frame mounting hardware,part,lowes,1,14,0,14,yes,bike,,7144.77
4/16/2023,"Pin Vise Hand Drill for Jewelry Making - Craft911 Manual Craft Drill Sharp HSS Micro Mini Twist Drill Bits Set, Small Hand Drill for Resin, Rotary Tools for Wood, Jewelry, Plastic, Miniature - Golden",tool,amazon,1,13.99,0,13.99,tool,tool,,7158.76
3/14/2023,"DTech USB to TTL Serial 3.3V Adapter Cable TX RX Signal 4 Pin 0.1 inch Pitch Female Socket PL2303 Prolific Chip Windows 10 8 7 XP Vista (6ft, Black)",tool,amazon,1,13.98,0,13.98,yes,battery,,7172.74
12/14/2022,10Pcs Amass XT90 Connector Update XT90S Anti-Spark Male Female for RC FPV Lipo Battery ESC Charger Lead,set,amazon,1,13.97,0,13.97,no,battery,,7186.71
3/31/2023,Russell Performance -3 AN Metric Adapter Fitting (2 pcs.) (Inverted Flair),part,amazon,1,13.29,0,13.29,yes,brakes,,7200
4/28/2023,"72"" 4awg cable, 54"" 6awg cable",part,walmart,1,13,0,13,yes,battery,,7213
7/8/2023,2x 92mm cooling fans for motor controller,part,ebay,1,13,0,13,yes,motor,,7226
12/14/2022,"High Temp Tape,AIYUNNI(2 inch X 108 FT) Polyimide High Temperature Resistant Tape Silicone Adhesive - for 3D Print Bed,Soldering,Masking etc.",roll,amazon,1,12.98,0,12.98,yes,battery,,7238.98
8/10/2023,"1"" hole saw",tool,home depot,1,12.88,0,12.88,tool,battery,,7251.86
4/3/2023,"MYJOR Brand High Temperature Tissue Paper Tape, 2in x 108ft x 1 roll Used to Protect CPU and 3D Printer Work Surface, PCB Circuit Board Professionals",roll,amazon,1,12.84,0,12.84,yes,battery,REFUNDED,7264.7
3/11/2023,"NTE Electronics WH22-06-100 Hook Up Wire, Stranded, Type 22 Gauge, 100' Length, Blue",roll,amazon,1,12.56,0,12.56,yes,battery,,7277.26
4/8/2023,Skar Audio 200 Amp Nickel Plated ANL Fuses (10 Pack) - SK200A-ANL-10PK,set,amazon,1,11.99,0,11.99,no,battery,,7289.25
4/15/2023,"AUSTOR 60-40 Tin Lead Rosin Core Solder Wire for Electrical Soldering (100g, 1.0mm)",roll,amazon,1,11.99,0,11.99,yes,battery,,7301.24
4/25/2023,10 Pairs of XT60 connectors male/female (20 pcs Total),part,batteryhookup,2,5.99,0,11.98,no,wiring,,7313.22
8/18/2023,6pcs cabinet locks,part,amazon,1,11.83,0,11.83,yes,bike,,7325.05
8/18/2023,toggle latches for cargo box holddowns,part,amazon,1,11.83,0,11.83,yes,bike,,7336.88
3/22/2023,bmsplitter v1 custom pcb,part,jlcpcb,10,0.52,6.45,11.67,yes,battery,Reversed one connector on board. Caused explosion of first BMS,7348.55
2/11/2023,MAIYUM 63-37 Tin Lead Rosin core solder wire for electrical soldering (1.0mm 100g),roll,amazon,1,11.59,0,11.59,yes,battery,,7360.14
6/17/2023,pop rivet gun,tool,harbor freight,1,11,0,11,tool,battery,,7371.14
4/9/2023,"Nilight 50003R Automotive Set 5-Pin 30/40A 12V SPDT with Interlocking Relay Socket and Wiring Harness-5 Pack, 2 Years Warranty",part,amazon,1,10.93,0,10.93,yes,wiring,,7382.07
3/9/2023,180PCS Copper Wire Lugs [4 6 8 10AWG 1/4-5/16] Battery Cable Tubular Crimp Connector SC Tinned Ring Terminals with Heat Shrink Tubing Assortment Kit,set,amazon,1,10.39,0,10.39,yes,battery,,7392.46
4/12/2023,Electrical Buddy JQC 3F 73T DC 5V Coil 5 Pins Mini SPST Power Relay PCB Type 10PCS,set,amazon,1,9.99,0,9.99,yes,battery,,7402.45
4/16/2023,"Taiss 580PCS JST PH Connector kit 2.0mm 2/3/4/5/6Pin Housing,Female and Male Adapter Cable Connector Plug,PH2.0mm Female Pin Connectors,JST Connector F-066-580PCS",set,amazon,1,9.99,0,9.99,yes,battery,,7412.44
3/11/2023,"Connectors Pro Pc Accessories 10 Pairs DB15 Male and Female D-Sub 15P Solder Type Connector, 20-Pack (10 Male + 10 Female)",set,amazon,1,9.95,0,9.95,yes,battery,,7422.39
3/24/2023,Battery Hookup Clippers Flush Cutters,tool,batteryhookup,5,1.99,0,9.95,tool,tool,,7432.34
2/2/2023,Headway 38120 100a Copper Busbars,part,batteryhookup,10,0.99,0,9.9,yes,wiring,,7442.24
4/22/2023,DGZZI 5Pairs GX16 4Pin Male Female Circular Aviation Connector Plug 16MM Wire Panel Metal Connector,set,amazon,1,8.99,0,8.99,no,battery,,7451.23
3/24/2023,Battery Hookup Heat Gun,tool,batteryhookup,1,8.99,0,8.99,tool,tool,,7460.22
4/23/2023,COUNTERSINK/DEBURRING SET SKU 61629,tool,harbor freight,1,8.99,0,8.99,tool,tool,,7469.21
3/11/2023,UTSAUTO Battery Terminal 5/16” M8 8mm Stud Remote Battery Binding Post Power Junction Post Connector Terminal Kit 2Pcs (Red & Black),part,amazon,1,8.87,0,8.87,st1,battery,,7478.08
8/10/2023,deburring tool,tool,home depot,1,8.59,0,8.59,tool,battery,,7486.67
3/20/2023,SIAECOSYS 4P 40A 72V Motorcycle Relay for Vehicle Wiring Head Light Automotive Relays fit VOTOL series controller,part,aliexpress,1,8,0.4,8.4,no,wiring,,7495.07
4/12/2023,Tnisesm/6pcs DC 12V Coil SPDT PCB Relay 5 Pins Mini PCB Power Relay JQC 3FF T73-5P-12V-B,set,amazon,1,7.99,0,7.99,yes,battery,,7503.06
4/22/2023,"LC LICTOP 5/16” Stud Premium Remote Battery Power Junction Post Connector Terminal Kit,Pack of 2 (8mm Red & Black)",part,amazon,1,7.99,0,7.99,no,battery,,7511.05
12/14/2022,uxcell M8x16mm Hex Flange Bolts Left Hand Thread 8.8 Grade Carbon Steel Black 2pcs,part,amazon,1,7.99,0,7.99,st1,motor,,7519.04
4/21/2023," Heat Shrink Tubes, Dual Wall Heat Shrink Tubing 3:1 Ratio Heat Activated Adhesive Glue Lined Marine Shrink Tube Cable Sleeving Wrap Protector Transparent 4Ft Dia(3/8"" (9.5mm))",roll,amazon,1,7.59,0,7.59,yes,battery,,7526.63
8/18/2023,another mounting turnbuckle for battery box,part,lowes,1,7.51,0,7.51,yes,battery,,7534.14
7/23/2023,m6 harwdare for motor controller cooling bracket,part,lowes,1,7.33,0,7.33,yes,motor,,7541.47
4/15/2023,"KOKISO 10K 3950 Ohm NTC Thermistor Temperature Sensor Probe,1% Precision Cable Length 1M with XH2.54-2P Plug for Air Conditioner (Pack of 5)",set,amazon,1,6.99,0,6.99,yes,battery,,7548.46
3/11/2023,"Cable Zip Ties,400 Pack Black Zip Ties Assorted Sizes 12+8+6+4 Inch,Multi-Purpose Self-Locking Nylon Cable Ties Cord Management Ties,Plastic Wire Ties for Home,Office,Garden,Workshop. By HAVE ME TD",set,amazon,1,6.99,0,6.99,yes,bike,,7555.45
4/12/2023,"EDGELEC 100pcs 1K ohm Resistor 1/2w (0.5Watt) ±1% Tolerance Metal Film Fixed Resistor, Multiple Values of Resistance Optional",set,amazon,1,5.99,0,5.99,yes,battery,,7561.44
4/23/2023,NYLON PRY BAR KIT 4PC SKU 63594,tool,harbor freight,1,4.99,0,4.99,tool,tool,,7566.43
4/12/2023,"(100 Pcs) 1N4001 Rectifier Diode, 50V 1A DO-41 Electronic Silicon Doorbell Diodes",set,amazon,1,4.74,0,4.74,yes,battery,,7571.17
8/14/2023,90 degree tire valve extension,part,amazon,1,4.28,0,4.28,yes,bike,,7575.45
4/4/2023,copper rod for spot welding tips,tool,heights truevalue,1,4.07,0,4.07,tool,battery,,7579.52
7/22/2023,distilled water and funnel,part,walmart,1,4,0,4,yes,motor,,7583.52
7/16/2023,narrow spade terminals for brake switches,part,autozone,1,4,0,4,yes,wiring,,7587.52
6/17/2023,radlock mounting screws,part,lowes,1,3,0,3,yes,battery,,7590.52
BUNCH OF STUFF MISSING IN THIS TIME PERIOD,,,,,,,0,,,,7590.52
12/2/2024,4s Sunwoda 14.68v 150ah 2.2kWh Lithium Ion,battery,batteryhookup,6,87.94,138.39,666,,battery,https://batteryhookup.com/products/new-4s-sunwoda-14-8v-150ah-2-2kwh-lithium-ion-51-kwh?variant=45054923702434,8256.52
12/2/2024,"Daly 100 BALANCE bms 300A FAN 8-24S WIFI bt 1A smart Active Balance BMS, with accesory screen",battery,aliexpress,1,172.17,0,172.17,,battery,https://www.aliexpress.us/item/3256807384402378.html,8428.69
12/2/2024,"IP67 Waterproof 100.8V 40A Charger For Lithium, with aux 13.5Out",battery,aliexpress,1,304.54,0,304.54,,battery,https://www.aliexpress.us/item/3256806775221212.html,8733.23
,,,,,,,0,,,,8733.23
,,,,,,,0,,,,8733.23
,,,,,,,0,,,,8733.23
,,,,,,,0,,,,8733.23
,,,,,,,0,,,,8733.23
,,,,,,,0,,,,8733.23
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Running total:,8733.23,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Accoridng to Category:,,actually used,,,,,,,,
,battery,3865.68,2336.87,,,,,,,,
,bike,1264.03,1245.03,,,,,,,,
,brakes,112.79,112.79,,,,,,,,
,gear,1000.62,980.15,,,,,,,,
,motor,1782.12,1485.46,,,,,,,,
,tool,328.91,280.2,,,,,,,,
,wiring,379.08,275.52,,,,,,,,
,,,,,,,,,,,
,Accordign to Use:,,,,,,,,,,
,total actualy used parts,5455.67,,,,,,,,,
,total unsued parts,429.35,,,,,,,,,
,total tools,472.19,,,,,,,,,
,total gear,980.15,,,,,,,,,
,total stage 1 (st1) no longer on bike,190.45,,,,,,,,,
,total dyno parts,62.71,,,,,,,,,
,,,,,,,,,,,
,"Other Sources: harbor freight, home depot, lowes, walmart",,,,,,,,,,
,item,est value,possible date,,,,,,,,
,unacounted for total,58.7,,,,,,,,,
,walmart spot welding battery and leads,50,,,,,,,,,
,orileys brake master cylinder tube,10,,,,,,,,,
,orileys brake fluid,10,,,,,,,,,
,"heater dyno tub, switches",30,,,,,,,,,
,amazon neoprene,10,,,,,,,,,
,driveshaft bearing blocks,40,,,,,,,,,
,custon m8 left hand thread spacers from england,15,,,,,,,,,
,transport trailer rental,20,,,,,,,,,
,exploded Kristy's spot welding board,,,,,,,,,,
,refunded amazon stuff,-126.3,,,,,,,,,
,lowes axle nut removing rear wheel,,early feb,,,,,,,,
,"8x8x4"" PVC Junction box",40,4/28/2023,,,,,,,,
,,,,,,,,,,,
,Inherited from past projects (none used on current bike),,,,,,,,,,
,flipsky 75100 motor controller,100,,,,,,,,,
,inline capacitor bank,60,,,,,,,,,
,2x 13s 3a lithium battery chargers,80,,,,,,,,,
,2x 13s lithium batteries,250,,,,,,,,,
,belt reduction,100,,,,,,,,,
,initial motor,100,,,,,,,,,
,throttle,20,,,,,,,,,
,bluetooth module,20,,,,,,,,,
,buncha xt60 connectors,10,,,,,,,,,
